"artist","playlists","related"
"ODESZA","Top 100 Future Bass Tracks On Spotify","Summer,Sertanejo Hits,Vagalume Vibe,Gospel,Pop,Para Trabalhar"
"OneRepublic","Top 100 Tracks 2014","Timbaland,The Fray,Snow Patrol,James Blunt,Lifehouse,Nickelback,Thirty Seconds To Mars,Green Day,Oasis,Jack Johnson,Maroon 5,Simple Plan,Jessie J,Foo Fighters,Colbie Caillat,Pink,Paramore,Linkin Park,Glee,Taylor Swift,Miley Cyrus,Nelly Furtado,Justin Timberlake,Keri Hilson,OneRepublic,The Pussycat Dolls,Flo Rida,Usher,Akon,Taio Cruz,Hits - Antigos, mas nem tanto,Covers,Férias,Heartbreak,Lançamentos,Festa de Formatura"
"Orleans","Outside the Top 40: 1975","Imagination,Badfinger,The Zombies,Bread,Paul McCartney,Avenged Sevenfold,Joss Stone,OneRepublic,Kool & The Gang,K.C. And The Sunshine Band,George Michael,Bee Gees,Scorpions,Madonna,Michael Jackson,Adele,The Hollies,George Harrison,David Bowie,The Who,Creedence Clearwater Revival,Rolling Stones,Bob Dylan,Led Zeppelin,Nirvana,Queen,Roberto Carlos,AC/DC,The Beatles,Pink Floyd,Power Pop,Músicas que fizeram história,Flashback,Rock Clássico,Acústico,Sertanejo Hits"
"Osibisa","Outside the Top 40: 1976","Sertanejo Hits,Gospel,Vagalume Vibe,Pop,Lançamentos,Romântico"
"OutKast","Top 100 Tracks 2013,Top 100 Tracks 2014","Christina Aguilera,Nirvana,blink-182,Eminem,Maroon 5,Red Hot Chili Peppers,System of a Down,Foo Fighters,Linkin Park,Chris Brown,Beyoncé,Coldplay,Glee,Black Eyed Peas,Nickelback,Paramore,Taylor Swift,David Guetta,Britney Spears,Lady Gaga,Kelly Clarkson,The Pussycat Dolls,Madonna,Mariah Carey,Evanescence,Amy Winehouse,Demi Lovato,Jennifer Lopez,Selena Gomez,Jessie J,Halloween,Músicas que fizeram história,Músicas Virais,Nostalgia (anos 2000),R&B,Hits - Antigos, mas nem tanto"
"Papayo","Salsa Top 100",""
"Paramore","Top 100 - Baladinhas","Hey Monday,All Time Low,Avril Lavigne,You Me At Six,The Pretty Reckless,June Divided,Panic! At The Disco,Demi Lovato,Evanescence,Simple Plan,Fresno,Pitty,Green Day,Thirty Seconds To Mars,Avenged Sevenfold,Selena Gomez,Taylor Swift,Linkin Park,Nickelback,Pink,Miley Cyrus,Slipknot,The Maine,Never Shout Never,Leona Lewis,McFly,My Chemical Romance,He Is We,Glee,Punk Pop,Hits - Antigos, mas nem tanto,Romântico,Breeze,Covers,Love Mixtape"
"Parliament","Outside the Top 40: 1975,Outside the Top 40: 1974","Funkadelic,A Wilhelm Scream,Marvin Gaye,Jorge Ben Jor,Jamiroquai,Lil Wayne,Red Hot Chili Peppers,Glee,Parliament/George Clinton,Interpol,Bad Religion,Joy Division,LIVE,Jimi Hendrix,Motörhead,Tim Maia,Creedence Clearwater Revival,The Doors,Ramones,Raul Seixas,The Strokes,Pink Floyd,Led Zeppelin,Pearl Jam,System of a Down,The Beatles,A-OK,Cigar,This Is A Standoff,Strike Anywhere,Classic R&B,Disco,Rock - Das Raízes ao Progressivo,Músicas que fizeram história,Sertanejo Hits,Vagalume Vibe"
"Passenger","Top 100 Tracks 2013,Top 100 Tracks 2014",""
"Patterns","Top 100 Bands Of 2012","Sertanejo Hits,Gospel,Vagalume Vibe,Romântico,Pop,Lançamentos"
"Pegase","2014 Top 50 Albums by soundofus.com","Sertanejo Hits,Vagalume Vibe,Gospel,Pop,Romântico,Lançamentos"
"Pelican","NPR Music's Top 100 Songs of 2013",""
"Phoenix","Top 100 Tracks 2013,Amazingly Awesome Alternative Top 50","Two Door Cinema Club,MGMT,Arcade Fire,The Kooks,Florence And The Machine,Franz Ferdinand,Foster The People,The Strokes,Arctic Monkeys,Muse,The Killers,John Mayer,Kings Of Leon,Los Hermanos,Pink Floyd,Oasis,Foo Fighters,The Beatles,Jack Johnson,Paramore,Matt and Kim,Bloc Party,Phoenix,Vampire Weekend,Never Shout Never,Panic! At The Disco,Maroon 5,Radiohead,blink-182,Nirvana,Pop Rock,Nostalgia (anos 2000),Vagalume Vibe,Indie,Lollapalooza Brasil 2017,Sertanejo Hits"
"Phosphorescent","NPR Music's Top 100 Songs of 2013","Don Williams,Linda Ronstadt,Emmylou Harris,The Swell Season,Mumford & Sons,Garbage,Birdy,Glee,Tiê,Pikeno e Menor,Bruno Mars,Katy Perry,Miley Cyrus,The Black Keys,Natalie Imbruglia,Stereophonics,The Smiths,Placebo,Death Cab For Cutie,Red Hot Chili Peppers,John Prine,Robert Cray,Gordon Lightfoot,Waylon Jennings,George Strait,Joan Baez,Donovan,Kenny Rogers,Fleetwood Mac,Johnny Cash,Country Clássicos,Flashback,Light,Vagalume Vibe,Acústico,Sertanejo Hits"
"Pilot","Outside the Top 40: 1975,Outside the Top 40: 1976","Gary Stewart,Loggins And Messina,She & Him,Pink Floyd,Red Hot Chili Peppers,The Beatles,Michael Jackson,Queen,Selena Gomez,Carmen Rasmusen,Supreme Beings Of Leisure,Pilot,Country Strong (trilha Sonora),Prince,Bruno Mars,Glee,Leighton Meester,McFly,Guns N' Roses,Paula Fernandes,Goo Goo Dolls,The Buckinghams,Labelle,The Postmarks,Joe Jeffrey Group,The Guess Who,Steely Dan,Eric Carmen,Don McLean,Músicas Gospel,Natal,Clássicos de Natal,Coffee Break,Indie,O Melhor de Pink Floyd,Monday"
"Pixies","Top 888 of the 80's,Top 100 under 3-minute songs","The Smiths,David Bowie,The Cure,Radiohead,R.E.M.,Ramones,Rolling Stones,Pink Floyd,Led Zeppelin,Arctic Monkeys,The Killers,Nirvana,The Strokes,Pearl Jam,AC/DC,The Beatles,Oasis,Metallica,U2,Green Day,Morrissey,Echo And The Bunnymen,Electronic,The The,Joy Division,Depeche Mode,The Doors,Los Hermanos,Foo Fighters,Legião Urbana,Rock - De Bowie ao século 21,Músicas que fizeram história,Rock,Indie,Heartbreak,Sertanejo Hits"
"PK","Top 100 Bands Of 2012",""
"Poco","Outside the Top 40: 1975,Outside the Top 40: 1976","Jayhawks,The Feeling,Donovan,Neil Young,Pete Murray,Phil Collins,The Who,RBD,Adele,Glee,Paula Fernandes,Legião Urbana,System of a Down,Slipknot,Bruno Mars,Gene Clark,Poco,The Thrills,Modest Mouse,David Gray,BB King,Iron & Wine,Little Joy,Norah Jones,Joss Stone,Amy Winehouse,Kings Of Leon,Os Paralamas do Sucesso,John Mayer,Guns N' Roses,Indie,Músicas que fizeram história,Rock Clássico,Acústico,Sertanejo Hits,Vagalume Vibe"
"Pond","Best of 2012 (Top 100+)","Sertanejo Hits,Gospel,Vagalume Vibe,Romântico,Pop,Lançamentos"
"Prelude","Outside the Top 40: 1975","Sertanejo Hits,Gospel,Vagalume Vibe,Romântico,Pop,Para Trabalhar"
"Prince","Music's Top 100 ICONS!","Elvis Presley,Madonna,Queen,Michael Jackson,Bon Jovi,Glee,Guns N' Roses,U2,The Beatles,Adele,Coldplay,Beyoncé,Rihanna,Katy Perry,Bruno Mars,Jerry Lee Lewis,Chuck Berry,Roy Orbison,Johnny Cash,John Lennon,Elton John,Rolling Stones,Aerosmith,Legião Urbana,Avril Lavigne,Lady Gaga,Paula Fernandes,Nicki Minaj,Christina Aguilera,Pitbull,Classic R&B,Romântico,Covers,Rock - De Bowie ao século 21,Músicas que fizeram história,Hits Anos 80"
"Projota","Tops 1","Rashid,Emicida,Kamau,Pentágono,Slim Rimografia,Rael,Flora Matos,Terceira Safra,Criolo,Mc Marechal,Shawlin,Racionais Mc's,MV Bill,ConeCrewDiretoria,Black Alien,Marcelo D2,Sabotage,C4bal,Axl,Projota,Oriente,Sorriso Maroto,Eminem,Adele,Luan Santana,Charlie Brown Jr,ExaltaSamba,Bruno Mars,O Rappa,SOJA (Soldiers of Jah Army),Pop Nacional,Retrospectiva 2016,Festa de Ano Novo,Rap Nacional,todateen,MTV MIAW 2018"
"Protomartyr","NME's Top 50 Tracks of 2014","Sertanejo Hits,Gospel,Romântico,Vagalume Vibe,Pop,Lançamentos"
"Queen","Top 100 - Baladinhas,Music's Top 100 ICONS!","Freddie Mercury,Kiss,Scorpions,Rolling Stones,Led Zeppelin,Pink Floyd,Elvis Presley,Iron Maiden,Pearl Jam,AC/DC,Aerosmith,The Beatles,Nirvana,Metallica,Michael Jackson,Guns N' Roses,Bon Jovi,Oasis,Green Day,U2,Queen,Bee Gees,Whitney Houston,Elton John,Red Hot Chili Peppers,Coldplay,Glee,Legião Urbana,Adele,Paula Fernandes,O Melhor de Queen,Rock - Das Raízes ao Progressivo,Festa de Formatura,Músicas que fizeram história,Natal,Hits Anos 80"
"Radiohead","Top 100 Tracks 2011,Music's Top 100 ICONS!","The Strokes,Muse,The Killers,Pearl Jam,Arctic Monkeys,Pink Floyd,Oasis,Nirvana,Coldplay,Los Hermanos,The Beatles,Foo Fighters,Red Hot Chili Peppers,Metallica,System of a Down,U2,Green Day,Guns N' Roses,Linkin Park,Legião Urbana,Franz Ferdinand,Julian Casablancas (and The Voidz),White Stripes,Little Joy,Ritz,The Kooks,Radiohead,Kings Of Leon,blink-182,AC/DC,Experimental,Músicas que fizeram história,Retrospectiva 2016,Grammy 2017,Pop Rock,Hits Anos 90"
"Ramones","Music's Top 100 ICONS!,Top 100 under 3-minute songs",""
"Rapsody","NPR Music's Top 100 Songs of 2013",""
"Redbone","Outside the Top 40: 1974","Sertanejo Hits,Vagalume Vibe,Pop,Para Trabalhar,Lançamentos,Gospel"
"Redlight","Cr2 Records Presents: Top 100 Dance Tracks",""
"Refused","Amazingly Awesome Alternative Top 50","The (International) Noise Conspiracy,Grupo Moxuara,Descendents,Skore,Fistt,Mukeka di Rato,Rogério Skylab,Jimmy Eat World,Deftones,Mötley Crüe,Arch Enemy,R.E.M.,Rise Against,Skid Row,Janis Joplin,A Day To Remember,Raimundos,Incubus,Arctic Monkeys,Foo Fighters,Kortatu,Gluecifer,One Day As A Lion,Ima Robot,Refused,Projeto Peixe Morto,Against Me!,Hard-fi,Street Bulldogs,Primal Scream,Punk Rock,Punk Pop,Summer,Músicas que fizeram história,Músicas para Relaxar,Sertanejo Hits"
"Rhye","Top 100 Bands Of 2012,NPR Music's Top 100 Songs of 2013","Sertanejo Hits,Vagalume Vibe,Para Trabalhar,Pop,Gospel,Lançamentos"
"RIDSA","Salsa Top 100","Sertanejo Hits,Gospel,Vagalume Vibe,Pop,Romântico,Lançamentos"
"Rihanna","Tops 1,Tops,Top 100 Tracks 2013","Lady Gaga,Beyoncé,Katy Perry,Britney Spears,Kesha,KHarlles,Nicki Minaj,Pitbull,Jennifer Lopez,Jessie J,Selena Gomez,Chris Brown,Eminem,Shakira,Pink,Demi Lovato,Justin Bieber,David Guetta,Miley Cyrus,Colbie Caillat,Maroon 5,Black Eyed Peas,Kylie Minogue,Rihanna,Tony Bennett & Lady Gaga,Madonna,Glee,Evanescence,Paramore,Destiny's Child,O Melhor de Rihanna,Hits - Antigos, mas nem tanto,Férias,Love Mixtape,Heartbreak,Retrospectiva 2016"
"Ripple","Outside the Top 40: 1974","Sertanejo Hits,Gospel,Vagalume Vibe,Romântico,Lançamentos,Pop"
"Rockhead","Top 100 under 3-minute songs",""
"Rustie","Top 100 Future Bass Tracks On Spotify","Sertanejo Hits,Vagalume Vibe,Para Trabalhar,Gospel,Pop,Lançamentos"
"Santana","Outside the Top 40: 1974","Maná,Aerosmith,Pearl Jam,Metallica,Queen,Nickelback,Bon Jovi,Guns N' Roses,Red Hot Chili Peppers,Foo Fighters,Coldplay,The Beatles,U2,Maroon 5,Shakira,Linkin Park,Glee,Charlie Brown Jr,Beyoncé,Avril Lavigne,Juanes,Alejandro Sanz,Laura Pausini,Skank,Evanescence,Legião Urbana,Adele,Paula Fernandes,Gusttavo Lima,Katy Perry,Rock - De Bowie ao século 21,Músicas que fizeram história,Pop Rock,Nostalgia (anos 2000),Clima de Copa!,Rock Clássico"
"Savatage","Top 888 of the 80's","Trans-Siberian Orchestra,Fates Warning,Jon Oliva's Pain,Circle II Circle,Symphony X,Iced Earth,Manowar,Rhapsody of Fire,Blind Guardian,Megadeth,Stratovarius,Judas Priest,Rush,Helloween,Dream Theater,Whitesnake,Skid Row,Van Halen,Rammstein,Angra,Ozzy Osbourne,Black Sabbath,Iron Maiden,Savatage,Requiem,Ayreon,Matthew West,Mercyful Fate,Therion,Kamelot,Heavy Metal,Hard Rock,Rock,Rock Clássico,Sertanejo Hits,Vagalume Vibe"
"Scorpions","Top 100 - Baladinhas","Bryan Adams,Ozzy Osbourne,Kiss,Roxette,Queen,Led Zeppelin,Pink Floyd,Iron Maiden,AC/DC,Metallica,Guns N' Roses,Nirvana,Aerosmith,Bon Jovi,Pearl Jam,System of a Down,Slipknot,Oasis,The Beatles,U2,Air Supply,Phil Collins,Bee Gees,Shania Twain,Elton John,Céline Dion,Scorpions,Whitney Houston,Mariah Carey,Coldplay,Romântico,Heavy Metal,Hits Anos 80,Hard Rock,#Deprê,Rock"
"Seether","Top 100 Rock Songs of 2012","Three Days Grace,Papa Roach,Evanescence,Creed,Nirvana,3 Doors Down,Slipknot,Pearl Jam,blink-182,Lifehouse,System of a Down,Metallica,Avenged Sevenfold,Foo Fighters,Thirty Seconds To Mars,Nickelback,Green Day,Bon Jovi,Linkin Park,Red Hot Chili Peppers,Breaking Benjamin,Skillet,Bullet For My Valentine,Stone Sour,The Offspring,Sum 41,My Chemical Romance,Korn,Limp Bizkit,Disturbed,Nostalgia (anos 2000),Rock,Rock Ballads,Heartbreak,#Deprê,Halloween"
"Selena","Tops","Thalía,Roxette,Laura Pausini,Céline Dion,Whitney Houston,Christina Aguilera,Restart,Mariah Carey,Shakira,Selena Gomez,Demi Lovato,Jennifer Lopez,Lady Gaga,Adele,Taylor Swift,Paula Fernandes,Rihanna,Beyoncé,Britney Spears,Glee,Maná,Alejandro Sanz,Dulce María,Anahí,Ricky Martin,Madonna,RBD,Rebeldes,Ana Carolina,Miley Cyrus,Latina,Reggaeton,Hits Anos 80,#Deprê,Flashback,Hits Anos 90"
"Sevag","Cr2 Records Presents: Top 100 Dance Tracks",""
"Seye","Top 100 Bands Of 2012",""
"Shamir","NME's Top 50 Tracks of 2014","Sertanejo Hits,Vagalume Vibe,Gospel,Pop,Lançamentos,Para Trabalhar"
"Shearwater","Best of 2012 (Top 100+)","Frightened Rabbit,Okkervil River,Queen,Elvis Presley,Paul McCartney,Thirty Seconds To Mars,Jorge e Mateus,Cobra Starship,Emicida,Britney Spears,Toto,Legião Urbana,Lulu Santos,Elton John,Beck,Cazuza,Engenheiros do Hawaii,Europe,Lasgo,Led Zeppelin,We Were Promised Jetpacks,The Thermals,Spoon,The Shins,Bon Iver,Huey Lewis And The News,Band Of Horses,The National,The Temper Trap,Franz Ferdinand,Rock - Das Raízes ao Progressivo,Festa de Formatura,Músicas que fizeram história,Natal,O Melhor de Queen,Hits Anos 80"
"Sheila","Top 888 of the 80's","Mireille Mathieu,Chic,ABBA,Avril Lavigne,Nana Mouskouri,Salvatore Adamo,Françoise Hardy,Mozart,Dalida,Nat King Cole,Edith Piaf,Charles Aznavour,Julio Iglesias,Carla Bruni,Céline Dion,Roberto Carlos,Michael Jackson,The Beatles,Adele,Earth, Wind And Fire,Boney M,Kool & The Gang,K.C. And The Sunshine Band,Donna Summer,Barry White,Gloria Gaynor,Marvin Gaye,Stevie Wonder,Bee Gees,Creedence Clearwater Revival,Classic R&B,Disco,Rock - De Bowie ao século 21,Músicas que fizeram história,Lançamentos,Festa de Formatura"
"Shinedown","Top 100 Rock Songs of 2012","Alter Bridge,Daughtry,Seether,Skillet,Stone Sour,Breaking Benjamin,Three Days Grace,Papa Roach,Creed,Slipknot,3 Doors Down,System of a Down,Avenged Sevenfold,AC/DC,Foo Fighters,Metallica,Green Day,Nickelback,Oasis,Bon Jovi,Scott Stapp,Disturbed,Audioslave,Bullet For My Valentine,Iron Maiden,Pearl Jam,Thirty Seconds To Mars,blink-182,Nirvana,Aerosmith,Hardcore & Metalcore,Rock,Pop Rock,Light,Acústico,Sertanejo Hits"
"Shontelle","Tops","Christina Perri,Nicole Scherzinger,Jessie J,Demi Lovato,Selena Gomez,Kelly Clarkson,Chris Brown,Pink,Taylor Swift,Miley Cyrus,Jennifer Lopez,Nickelback,Glee,Colbie Caillat,Shakira,Beyoncé,Justin Bieber,Kesha,Paramore,Britney Spears,James Blunt,Lifehouse,Lady Antebellum,He Is We,Jason Mraz,John Mayer,Evanescence,Simple Plan,Maroon 5,The Pussycat Dolls,R&B,Hits - Antigos, mas nem tanto,Romântico,Love Mixtape,Heartbreak,Natal"
"Sia","Tops 1,Tops,Top 100 under 3-minute songs","Saga Crepúsculo,Florence And The Machine,Flo Rida,Adele,Nicki Minaj,LMFAO,Black Eyed Peas,Maroon 5,Pitbull,Demi Lovato,Coldplay,Chris Brown,Glee,Paramore,Lady Gaga,Jessie J,Linkin Park,David Guetta,Taylor Swift,Britney Spears,Robert Pattinson,Christina Perri,Muse,Temas de Filmes,Evanescence,Selena Gomez,Justin Bieber,Rebeldes,Miley Cyrus,Nickelback,Heartbreak,Indie Pop,Festa de Formatura,Natal,Retrospectiva 2016,Festa de Ano Novo"
"Silverstein","Metal Top 40","Story Of The Year,Asking Alexandria,Escape The Fate,A Day To Remember,Bullet For My Valentine,Rise Against,Gloria,Papa Roach,Three Days Grace,Slipknot,blink-182,Sum 41,Avenged Sevenfold,Fresno,Forfun,Simple Plan,Foo Fighters,System of a Down,Green Day,Linkin Park,The Used,The Offspring,Yellowcard,Thirty Seconds To Mars,The Word Alive,Attack Attack!,Sleeping With Sirens,Falling In Reverse,Blessthefall,Eyes Set To Kill,Punk Pop,Rock,Halloween,Natal,Retrospectiva 2016,Sertanejo Hits"
"Skrillex","Top 100 Tracks 2013,Top 100 Tracks 2012,Top 100 Tracks 2011","deadmau5,AVICII,Daft Punk,Foster The People,Swedish House Mafia,Arctic Monkeys,Far East Movement,Foo Fighters,Pitbull,Korn,LMFAO,SOJA (Soldiers of Jah Army),Eminem,Chris Brown,System of a Down,ConeCrewDiretoria,David Guetta,Avenged Sevenfold,Slipknot,Linkin Park,Above & Beyond,Paul Van Dyk,Kaskade,Gui Boratto,Skrillex,Infected Mushroom,Tiësto,DJ Antoine,Calvin Harris,Armin Van Buuren,Grammy 2017,Eletrônica,Festa de Formatura,Para Trabalhar,Para Viajar,Sertanejo Hits"
"Skrux","Top 100 Future Bass Tracks On Spotify","Sertanejo Hits,Vagalume Vibe,Gospel,Pop,Para Trabalhar,Lançamentos"
"Slaves","NME's Top 50 Tracks of 2014","Sertanejo Hits,Vagalume Vibe,Pop,Para Trabalhar,Lançamentos,Gospel"
"Slayer","Top 888 of the 80's","Kreator,Anthrax,Black Label Society,Megadeth,Sepultura,Judas Priest,Pantera,Motörhead,Helloween,Black Sabbath,Rammstein,Ozzy Osbourne,Iron Maiden,Matanza,Kiss,Metallica,Led Zeppelin,Slipknot,AC/DC,Pink Floyd,Evile,Sodom,Exodus,Death,Testament,Cannibal Corpse,Dimmu Borgir,Slayer,Dio,Disturbed,Halloween,Heavy Metal,Grammy 2017,Hard Rock,Rock,Sertanejo Hits"
"Soundgarden","Top 100 Rock Songs of 2012,Amazingly Awesome Alternative Top 50","Chris Cornell,Temple Of The Dog,Audioslave,Pearl Jam,Alice In Chains,Wisin Y Yandel,Lasgo,Stone Temple Pilots,Tiësto,The Wanted,One Direction,Nirvana,Colbie Caillat,Shakira,Justin Bieber,System of a Down,Maroon 5,Metallica,Foo Fighters,Aerosmith,Guns N' Roses,U2,Soundgarden,Pink Floyd,Arctic Monkeys,John Mayer,Oasis,Bon Jovi,Avenged Sevenfold,The Beatles,Rock - De Bowie ao século 21,Hits Anos 90,Rock,Rock Ballads,Hard Rock,Sertanejo Hits"
"Staind","Top 100 Rock Songs of 2012","Art Of Dying,Taking Back Sunday,Theory Of A Deadman,Seether,Breaking Benjamin,Skillet,Papa Roach,Audioslave,Three Days Grace,Goo Goo Dolls,Incubus,Creed,Pearl Jam,3 Doors Down,My Chemical Romance,blink-182,Kings Of Leon,U2,Foo Fighters,Lifehouse,Mastodon,Black Veil Brides,Staind,Mashup,Slipknot,Nickelback,Paramore,Red Hot Chili Peppers,Linkin Park,Taylor Swift,Rock Ballads,Punk Pop,Rock,Sertanejo Hits,Vagalume Vibe,Para Trabalhar"
"Stereophonics","Amazingly Awesome Alternative Top 50","Radiohead,Snow Patrol,The Killers,The Strokes,Muse,Arctic Monkeys,Oasis,Pearl Jam,Foo Fighters,John Mayer,Kings Of Leon,U2,Los Hermanos,Coldplay,The Beatles,Jack Johnson,Maroon 5,Red Hot Chili Peppers,Legião Urbana,Charlie Brown Jr,Pink Floyd,Nirvana,Metallica,System of a Down,Green Day,Guns N' Roses,Linkin Park,Stone Sour,The Fray,Lifehouse,Covers,Indie,Experimental,Músicas que fizeram história,Retrospectiva 2016,Grammy 2017"
"Sting","Top 888 of the 80's","The Police,Rod Stewart,Phil Collins,Elton John,Bryan Adams,Queen,Adele,U2,Bon Jovi,Coldplay,The Beatles,Red Hot Chili Peppers,Legião Urbana,Rihanna,Katy Perry,Bruno Mars,Andy Summers & Fernanda Takai,Sting,Rolling Stones,Scorpions,Pink Floyd,Led Zeppelin,Pearl Jam,AC/DC,blink-182,Oasis,Aerosmith,Nirvana,Guns N' Roses,Foo Fighters,Flashback,Acústico,Romântico,Rock - De Bowie ao século 21,Músicas que fizeram história,Hits Anos 80"
"Stromae","NPR Music's Top 100 Songs of 2013","Swedish House Mafia,Edward Maya,Far East Movement,Pitbull,LMFAO,Taio Cruz,Enrique Iglesias,Usher,Jennifer Lopez,Jessie J,David Guetta,Chris Brown,Eminem,Flo Rida,Shakira,Kesha,Black Eyed Peas,Linkin Park,Britney Spears,Lady Gaga,John Martin,DJ Antoine,Afrojack,Armin Van Buuren,Alex Gaudino,Dev,Simple Plan,Mohombi,Akcent,Martin Solveig,Hits - Antigos, mas nem tanto,Adrenalina,Para Animar,Eletrônica,Acústico,Pop"
"Sublime","Top 100 - Baladinhas","Sublime With Rome,Slightly Stoopid,Pepper,Long Beach Dub Allstars,311,Donavon Frankenreiter,Planet Hemp,Bob Marley,The Offspring,SOJA (Soldiers of Jah Army),The Strokes,Jack Johnson,Raimundos,Arctic Monkeys,ConeCrewDiretoria,blink-182,Pearl Jam,Forfun,Nirvana,O Rappa,Natiruts,Jason Mraz,Oasis,Los Hermanos,Foo Fighters,Sublime,Dirty Heads,Goldfinger,Wiz Khalifa,Rage Against The Machine,Para Viajar,Breeze,Surf & Relax,Vagalume Vibe,Summer,Acústico"
"Subtact","Top 100 Future Bass Tracks On Spotify",""
"Suede","NPR Music's Top 100 Songs of 2013","Mother Love Bone,The Jesus and Mary Chain,Supergrass,Symphony X,Mumford & Sons,Morrissey,Supertramp,The Smiths,David Bowie,ABBA,Rita Lee,The Cure,Backstreet Boys,Radiohead,Snow Patrol,Kings Of Leon,Michael Jackson,Nirvana,Oasis,U2,Temple Of The Dog,Soundgarden,Pearl Jam,Alice In Chains,Suede,Melvins,Charon,The National,The Libertines,Mudhoney,Rock - De Bowie ao século 21,Britpop,Indie,Covers,Rock,Sertanejo Hits"
"Survivor","Top 100 Tracks 2011","Journey,Europe,Kansas,Whitesnake,Scorpions,Queen,AC/DC,Iron Maiden,Pink Floyd,Aerosmith,Bon Jovi,Michael Jackson,Guns N' Roses,Metallica,System of a Down,U2,The Beatles,Red Hot Chili Peppers,Linkin Park,Legião Urbana,Asia,Survivor,Van Halen,Kiss,Glee,Skid Row,Bryan Adams,Roxette,Led Zeppelin,Slipknot,Hits Anos 80,Monday,Rock Ballads,Flashback,Para Animar,Sertanejo Hits"
"Switchfoot","Top 100 Rock Songs of 2012","BarlowGirl,Third Day,Jeremy Camp,Casting Crowns,Mandy Moore,Skillet,Hillsong United,Lifehouse,John Mayer,Coldplay,Nickelback,Linkin Park,Red Hot Chili Peppers,Paramore,Glee,Taylor Swift,Adele,Avril Lavigne,Charlie Brown Jr,Paula Fernandes,Superchic[k],Krystal Meyers,Britt Nicole,Stacie Orrico,Brooke Fraser,Kari Jobe,Fireflight,Jesus Culture,12 Stones,Flyleaf,Gospel Internacional,Breeze,Gospel,Pop Rock,#Deprê,Sertanejo Hits"
"Tekno","Salsa Top 100",""
"Tensnake","Cr2 Records Presents: Top 100 Dance Tracks",""
"TOY","Top 100 Bands Of 2012","Sertanejo Hits,Vagalume Vibe,Gospel,Pop,Para Trabalhar,Lançamentos"
"Train","Top 100 - Baladinhas,Top 100 Tracks 2013,Top 100 Tracks 2012","Five For Fighting,3 Doors Down,The Script,Pat Monahan,Matchbox Twenty,James Blunt,Lady Antebellum,Lifehouse,John Mayer,Jason Mraz,Colbie Caillat,Simple Plan,Jack Johnson,Maroon 5,Taylor Swift,Justin Bieber,Nickelback,Jessie J,Kesha,Shakira,Pink,Miley Cyrus,Glee,Paramore,Black Eyed Peas,Boyce Avenue,Kings Of Leon,Creed,Foo Fighters,Coldplay,Lançamentos,Natal,Festa de Ano Novo,Músicas para Relaxar,Pop Rock,Hits Anos 90"
"Tribalistas","Tops","Marisa Monte,Adriana Calcanhotto,Caetano Veloso,Vanessa da Mata,Kid Abelha,Lulu Santos,Djavan,Titãs,Cássia Eller,Cazuza,Os Paralamas do Sucesso,Nando Reis,Skank,Jota Quest,Los Hermanos,Maria Gadú,Ana Carolina,Pitty,Ivete Sangalo,Capital Inicial,Tribalistas,Arnaldo Antunes,Carlinhos Brown,Maria Rita,Jorge Vercillo,Lenine,Chico Buarque,Seu Jorge,Roberto Carlos,Leoni,MPB,Letras Conhecidas (Nacionais),Love Mixtape,Retrospectiva 2016,Músicas para Jantar a Dois,Sertanejo Hits"
"Tritonal","Cr2 Records Presents: Top 100 Dance Tracks","Sertanejo Hits,Vagalume Vibe,Pop,Para Trabalhar,Lançamentos,Gospel"
"Trivium","Metal Top 40","In Flames,As I Lay Dying,All That Remains,Lamb Of God,Sepultura,Killswitch Engage,Atreyu,Slayer,Dream Theater,Stone Sour,Pantera,Bullet For My Valentine,Disturbed,A Day To Remember,Megadeth,Rammstein,Korn,Angra,Incubus,Iron Maiden,Trivium,Dimmu Borgir,Mudvayne,Helloween,Rise Against,Within Temptation,Nightwish,Ozzy Osbourne,Matanza,Metallica,Hardcore & Metalcore,Heavy Metal,Grammy 2017,Rock Ballads,Rock,Light"
"Txarango","Salsa Top 100","Sertanejo Hits,Vagalume Vibe,Pop,Para Trabalhar,Gospel,Lançamentos"
"Typhoon","NPR Music's Top 100 Songs of 2013","Blue Rodeo,Marcelo Augusto,Celtic Woman,Ella Fitzgerald,Paula Fernandes,João Bosco e Vinícius,Taylor Swift,Luan Santana,Selena Gomez,Glee,Rihanna,Fernandinho,Turma do Pagode,Jeito Moleque,The Strokes,Avril Lavigne,Slipknot,Metallica,Coldplay,He Is We,The Hooters,Peter Fox,Rockwell,Supergrass,Gary Moore,The Fratellis,Phoenix,Matisyahu,Dave Matthews Band,Pentágono,Flashback,Jazz,Breeze,Férias,Love Mixtape,Heartbreak"
"Usher","Tops","Ne-yo,Nelly,50 Cent,Flo Rida,Taio Cruz,Akon,Pitbull,Far East Movement,Enrique Iglesias,Chris Brown,LMFAO,Eminem,Justin Bieber,Jennifer Lopez,David Guetta,Jessie J,Shakira,Kesha,Black Eyed Peas,Maroon 5,Justin Timberlake,Usher,Mariah Carey,Nickelback,Colbie Caillat,Beyoncé,Pink,B.o.B,Lil Wayne,Linkin Park,Heartbreak,Pop Anos 90,Sexyback,R&B,Hits - Antigos, mas nem tanto,Sertanejo Hits"
"Valaire","The Top 100 Remixes of 2013",""
